[["NAME","DP02_0001E","DP02_0016E","DP02_0044E","DP02_0044PE","DP02_0053E","DP02_0053PE","DP03_0004E","DP03_0004PE","DP03_0062E","DP03_0063E","DP03_0088E","DP03_0099E","DP03_0099PE","DP03_0119PE","DP04_0045E","DP04_0045PE","DP04_0016E","DP04_0017E","DP04_0018E","DP05_0002E","DP05_0003E","DP04_0019E","DP05_0018E","DP05_0024E","DP05_0024PE","DP05_0064PE","DP05_0065PE","DP05_0066PE","DP05_0067PE","DP05_0068PE","DP05_0069PE","DP05_0070PE","state","county"],
["Chemung County, New York","33490","2.36","1461","1461","16663","16663","37294","54.7","60782","73297","29639","2714","3.4","9.1","33490","33490","39081","183","725","41145","42311","1443","42.4","16015","19.2","92.1","8.4","1.1","1.9","-999999999.0","0.7","83456","36","015"],
["Livingston County, New York","23409","2.45","-999999999","-999999999","16953","16953","31478","59.1","59173","75881","29902","2145","3.5","10.6","23409","23409","27720","523","579","32260","30654","2125","41.4","11602","18.4","93.6","3.1","1.6","1.8","-999999999.0","2.9","62914","36","051"],
["Clackamas County, Oregon","161295","2.57","7148","7148","92474","92474","204267","60.2","80294","106184","41866","30986","7.4","4.4","161295","161295","170716","8664","5241","206763","211424","26194","41.6","78411","18.8","90.0","1.8","2.1","6.5","0.7","3.4","418187","41","005"],
["Josephine County, Oregon","35206","2.45","2998","2998","15753","15753","33309","45.8","47573","63233","25958","10842","12.5","10.4","35206","35206","39641","603","697","42341","45146","6499","46.7","23012","26.3","96.6","1.2","3.9","1.6","-999999999.0","0.6","87487","41","033"],
["Umatilla County, Oregon","27538","2.65","-999999999","-999999999","20652","20652","31381","52.3","60425","75934","26383","5421","7.4","7.7","27538","27538","30909","1164","461","40653","37297","3041","36.5","12589","16.2","89.8","0.6","6.2","1.6","1.6","6.2","77950","41","059"],
["Lane County, Oregon","155696","2.40","6600","6600","89426","89426","183052","57.3","57325","77180","32333","26888","7.1","7.3","155696","155696","164846","6303","4455","187103","194964","18523","39.5","76032","19.9","90.8","2.1","3.0","4.6","0.7","4.4","382067","41","039"],
["Washington County, Oregon","222877","2.67","-999999999","-999999999","144126","144126","317845","66.1","85734","109231","41814","33821","5.7","5.0","222877","222877","234162","15503","7981","297581","304011","36849","37.0","83571","13.9","79.5","3.3","1.9","13.7","1.1","6.3","601592","41","067"],
["Bucks County, Pennsylvania","240491","2.57","12452","12452","140134","140134","334392","64.6","93767","120851","46940","23506","3.8","4.1","240491","240491","252245","6486","3384","308413","319857","23161","44.0","120658","19.2","88.6","5.1","0.4","5.9","-999999999.0","2.0","628270","42","017"],
["Lehigh County, Pennsylvania","137847","2.60","9101","9101","87453","87453","180750","61.1","65667","86780","33125","24307","6.7","8.8","137847","137847","147125","4478","2144","180855","188463","15022","39.0","62998","17.1","83.1","10.2","0.5","4.1","0.2","5.3","369318","42","077"],
["Luzerne County, Pennsylvania","130890","2.33","6437","6437","68740","68740","153698","58.7","53972","68764","29151","18164","5.9","11.1","130890","130890","150503","2263","844","156743","160674","8699","42.5","62864","19.8","85.8","8.5","0.4","1.6","0.1","5.9","317417","42","079"],
["Columbia County, Pennsylvania","26219","2.32","-999999999","-999999999","16100","16100","31205","57.0","54570","70858","29249","3050","4.8","12.7","26219","26219","30431","636","396","31433","33531","2061","41.5","12993","20.0","96.0","1.4","-999999999.0","2.7","-999999999.0","0.5","64964","42","037"],
["Kent County, Rhode Island","70166","2.33","-999999999","-999999999","32762","32762","90954","66.0","74474","92956","39934","4470","2.7","4.2","70166","70166","74633","538","553","79410","84882","3574","44.6","31733","19.3","91.1","3.8","1.2","3.4","-999999999.0","2.8","164292","44","003"],
["Washington County, Rhode Island","48051","2.49","-999999999","-999999999","31881","31881","64398","59.8","90003","114130","44899","3507","2.8","2.3","48051","48051","64710","1036","804","61451","64126","6484","46.5","26936","21.4","95.4","1.7","0.8","4.0","-999999999.0","1.1","125577","44","009"],
["Sumter County, South Carolina","44105","2.37","-999999999","-999999999","28947","28947","43196","50.8","51025","61173","24747","9352","9.2","15.0","44105","44105","48613","1211","1641","52446","54275","6707","37.4","18180","17.0","49.5","49.4","0.5","1.9","-999999999.0","2.4","106721","45","085"],
["Darlington County, South Carolina","24801","2.63","-999999999","-999999999","16320","16320","27715","52.1","44606","62715","24262","6760","10.3","14.6","24801","24801","31014","948","538","31866","34752","3692","41.8","12990","19.5","57.5","42.1","0.8","-999999999.0","-999999999.0","-999999999.0","66618","45","031"],
["York County, South Carolina","108400","2.56","-999999999","-999999999","68300","68300","145129","65.5","66949","93013","36704","26236","9.4","4.9","108400","108400","112650","16098","5722","135204","145775","30200","38.6","42057","15.0","75.7","20.3","1.3","2.9","-999999999.0","1.7","280979","45","091"],
["Minnehaha County, South Dakota","81046","2.31","-999999999","-999999999","48183","48183","108018","72.2","61968","81628","34167","16434","8.6","5.2","81046","81046","85648","7312","4651","98935","94199","13951","35.9","26284","13.6","89.4","7.2","3.5","2.5","-999999999.0","0.6","193134","46","099"],
["Sumner County, Tennessee","70098","2.71","4043","4043","45007","45007","96531","63.6","68743","94687","35474","15829","8.4","5.3","70098","70098","75380","7681","4721","93571","97712","14608","40.3","30839","16.1","87.0","9.0","0.7","2.2","-999999999.0","2.8","191283","47","165"],
["East Baton Rouge Parish, Louisiana","161536","2.66","8425","8425","126897","126897","214326","60.8","56451","82783","32363","45632","10.4","11.4","161536","161536","196154","12976","8575","210659","229400","25256","34.5","63648","14.5","47.3","47.8","0.5","3.8","-999999999.0","2.3","440059","22","033"],
["Jefferson Parish, Louisiana","171991","2.49","9265","9265","100560","100560","215638","62.0","56069","74204","30358","47230","11.0","9.8","171991","171991","188659","3157","1276","208009","224484","11340","39.9","77091","17.8","64.7","28.5","1.1","4.7","-999999999.0","3.1","432493","22","051"],
["Bossier Parish, Louisiana","49735","2.51","-999999999","-999999999","34597","34597","54547","54.7","49962","69729","27559","14191","11.8","16.0","49735","49735","58309","3380","3168","63241","63798","10044","35.8","18513","14.6","73.1","24.1","0.9","2.5","-999999999.0","1.2","127039","22","015"],
["Ouachita Parish, Louisiana","57835","2.52","-999999999","-999999999","38899","38899","64464","53.8","41137","64077","25474","13166","8.9","19.1","57835","57835","69476","3513","1899","73538","79741","10825","37.1","23540","15.4","58.4","38.3","0.5","1.4","-999999999.0","2.8","153279","22","073"],
["St. Landry Parish, Louisiana","30441","2.66","-999999999","-999999999","18912","18912","31413","49.2","38681","53665","21733","6563","8.1","18.3","30441","30441","37244","1005","671","40201","41923","2474","38.2","13893","16.9","57.1","43.0","-999999999.0","-999999999.0","-999999999.0","-999999999.0","82124","22","097"],
["St. Tammany Parish, Louisiana","94988","2.72","4582","4582","62551","62551","116689","56.9","69076","88518","33136","20403","7.9","8.5","94988","94988","105716","7934","3593","125610","134809","28868","40.4","45049","17.3","83.6","14.1","1.2","1.8","-999999999.0","0.9","260419","22","103"],
["Caddo Parish, Louisiana","92589","2.54","6704","6704","59464","59464","96323","50.6","45537","69968","28040","20678","8.8","18.3","92589","92589","113578","4089","2312","113640","126564","12085","38.8","42950","17.9","47.8","50.5","1.0","1.5","0.3","0.9","240204","22","017"],
["Ascension Parish, Louisiana","44267","2.84","-999999999","-999999999","32924","32924","62410","65.2","85425","105975","38352","7877","6.3","5.9","44267","44267","49458","6537","3609","62496","64108","15230","35.7","16400","13.0","71.8","25.9","0.6","-999999999.0","-999999999.0","3.1","126604","22","005"],
["Lafayette Parish, Louisiana","94490","2.53","-999999999","-999999999","61984","61984","120189","62.5","60567","83575","33399","16599","6.9","11.5","94490","94490","105067","8894","7700","117824","126566","18604","35.9","33177","13.6","70.1","27.3","0.7","2.3","0.2","0.9","244390","22","055"],
["Iberia Parish, Louisiana","26185","2.63","-999999999","-999999999","17460","17460","29496","54.4","50991","63066","24194","7718","11.2","20.2","26185","26185","30822","948","487","33899","35931","5021","37.5","11153","16.0","61.4","34.3","-999999999.0","3.2","-999999999.0","3.1","69830","22","045"],
["Matanuska-Susitna Borough, Alaska","32736","3.24","3016","3016","27273","27273","45652","55.1","74709","92126","31984","14481","13.7","7.5","32736","32736","42134","2397","2489","56434","51883","12414","36.1","13597","12.6","88.2","2.4","12.1","2.9","0.6","0.6","108317","02","170"],
["Anchorage Municipality, Alaska","105198","2.67","-999999999","-999999999","72454","72454","143024","63.4","82716","109042","41422","29425","10.6","6.2","105198","105198","119272","3517","1997","144557","143443","12925","34.2","32816","11.4","70.9","8.1","12.9","12.4","3.4","2.6","288000","02","020"],
["Maricopa County, Arizona","1611722","2.75","106665","106665","1109240","1109240","2189173","61.6","68649","92992","34744","511760","11.5","8.6","1611722","1611722","1789265","107792","52653","2217116","2268298","387429","36.9","696467","15.5","82.2","7.2","2.9","5.6","0.5","5.6","4485414","04","013"],
["Mohave County, Arizona","91095","2.29","3454","3454","36087","36087","76213","42.1","50179","63437","27575","16436","7.9","9.6","91095","91095","116201","4850","2169","106919","105262","30427","52.7","65827","31.0","92.4","1.8","3.3","1.7","0.5","4.1","212181","04","015"],
["Coconino County, Arizona","48993","2.61","-999999999","-999999999","51112","51112","68508","57.7","58085","81219","29379","17074","12.0","7.5","48993","48993","67491","4723","1329","71036","72440","13572","31.1","18586","13.0","67.8","2.1","28.0","3.3","0.5","2.9","143476","04","005"],
["Yavapai County, Arizona","102784","2.24","-999999999","-999999999","47465","47465","93799","46.3","53816","71282","32187","25041","10.7","8.2","102784","102784","120652","6487","2955","115634","119465","28225","54.7","77130","32.8","90.8","1.2","2.5","1.8","0.3","5.6","235099","04","025"],
["Pinal County, Arizona","153413","2.84","14686","14686","102732","102732","178921","48.3","62057","78763","27582","40998","9.4","7.8","153413","153413","181389","16925","8642","241369","221420","82739","39.9","95666","20.7","83.2","6.1","6.4","2.7","0.9","5.3","462789","04","021"],
["Saline County, Arkansas","45455","2.66","2671","2671","26839","26839","58546","59.7","66327","77398","30689","10008","8.3","8.2","45455","45455","49582","5331","2274","59994","62443","14411","40.4","22598","18.5","89.5","9.7","0.9","2.3","-999999999.0","0.5","122437","05","125"],
["Jefferson County, Arkansas","27593","2.20","-999999999","-999999999","16052","16052","26843","49.4","39326","53518","21257","4153","6.7","22.2","27593","27593","33397","212","364","32559","34265","3135","39.6","12014","18.0","40.1","57.4","-999999999.0","-999999999.0","-999999999.0","-999999999.0","66824","05","069"],
["Sebastian County, Arkansas","51384","2.45","3147","3147","32621","32621","56868","56.1","48839","65576","26433","14395","11.4","10.2","51384","51384","57421","3216","2167","61816","66011","5246","37.8","21669","17.0","78.4","8.7","4.3","5.3","-999999999.0","9.9","127827","05","131"],
["McCracken County, Kentucky","28363","2.25","-999999999","-999999999","12848","12848","28512","55.0","45084","69078","29391","4778","7.5","10.5","28363","28363","32294","1296","664","31130","34288","3236","42.7","12684","19.4","89.1","11.9","1.6","1.6","-999999999.0","1.1","65418","21","145"],
["Kenton County, Kentucky","65362","2.52","-999999999","-999999999","38441","38441","88918","67.5","68849","89473","35901","9421","5.7","6.9","65362","65362","69898","2875","1582","81783","85215","7875","37.8","24769","14.8","93.2","6.0","1.0","1.6","-999999999.0","1.5","166998","21","117"],
["DeKalb County, Georgia","289829","2.57","18360","18360","194065","194065","393493","65.4","63652","94336","38218","107654","14.3","8.3","289829","289829","317672","14686","6348","357937","401360","49536","36.3","97699","12.9","35.6","55.0","2.4","7.2","0.1","2.5","759297","13","089"],
["Collier County, Florida","140578","2.71","-999999999","-999999999","67608","67608","161368","49.2","76025","121643","47433","50365","13.1","6.4","140578","140578","222289","19947","4990","189713","195189","54068","51.8","126527","32.9","89.9","7.5","0.5","1.8","-999999999.0","1.7","384902","12","021"],
["Pasco County, Florida","212856","2.57","12770","12770","114249","114249","238869","52.5","55828","73875","29872","70625","12.9","8.2","212856","212856","250659","16460","6269","270067","283880","55364","44.3","125406","22.6","89.1","7.6","1.1","3.5","0.1","2.2","553947","12","101"],
["Highlands County, Florida","43351","2.41","-999999999","-999999999","18103","18103","36416","40.4","48698","65399","28896","12176","11.6","10.2","43351","43351","56119","1503","387","52623","53598","7192","54.2","37522","35.3","84.1","11.3","-999999999.0","1.7","-999999999.0","3.2","106221","12","055"],
["Columbia County, Florida","25240","2.65","-999999999","-999999999","15636","15636","27856","47.7","47094","62768","23358","10514","15.7","10.9","25240","25240","29285","956","309","36287","35399","7371","40.2","13296","18.5","78.3","18.9","1.2","-999999999.0","-999999999.0","1.5","71686","12","023"],
["Putnam County, Florida","30866","2.37","-999999999","-999999999","15646","15646","28541","47.3","42899","54394","22027","11831","16.1","18.0","30866","30866","37599","982","885","37174","37347","4773","46.6","17495","23.5","81.4","17.2","1.3","0.9","-999999999.0","0.6","74521","12","107"],
["Volusia County, Florida","219451","2.47","13947","13947","107705","107705","242595","51.9","53766","70972","29623","72103","13.2","8.9","219451","219451","264145","11840","6027","269471","283813","42583","47.0","137196","24.8","81.0","12.1","0.7","2.5","0.2","6.3","553284","12","127"],
["Escambia County, Florida","120618","2.49","7013","7013","74834","74834","141224","54.6","53136","73632","29774","38350","12.7","10.5","120618","120618","143225","8269","2538","156267","162049","22138","37.3","54559","17.1","72.5","24.6","2.2","4.7","0.4","2.1","318316","12","033"],
["Okaloosa County, Florida","76097","2.69","4042","4042","46583","46583","93833","55.6","64222","85766","32968","26718","13.5","6.7","76097","76097","98624","5131","3278","107171","103567","20221","37.2","34410","16.3","83.6","11.9","2.0","5.1","0.4","4.9","210738","12","091"],
